ColumnId,TemplateId,FrameworkId,Name,SheetName,DestinationTable,FieldGroup,ShortName,FieldName,DisplayName,ExportsTo,SqlDataType,MaxLength,SystemDataType,Mandatory,Hidden,Category,FrameworkNumber
22049,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,CustURN,CustURN,Customer URN,CustomerURN,varchar,,System.Int32,True,,Professional Services,RM3756
22050,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,CustName,CustName,Customer Organisation Name,CustomerName,varchar,255,System.String,True,,Professional Services,RM3756
22051,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,CustPostCode,CustPostCode,Customer Post Code,CustomerPostCode,varchar,20,System.String,True,,Professional Services,RM3756
22053,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,CustInvoiceDate,CustInvoiceDate,Customer Invoice Date,InvoiceDate,varchar,,System.Date,True,,Professional Services,RM3756
22054,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,CustInvoiceNum,CustInvoiceNum,Customer Invoice Number,InvoiceNumber,varchar,50,System.String,True,,Professional Services,RM3756
22055,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,ProductGroup,ProductGroup,Service Type,ProductGroup,varchar,28,System.String,True,,Professional Services,RM3756
22056,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,ProductDescription,ProductDescription,Primary Specialism,ProductDescription,varchar,45,System.String,True,,Professional Services,RM3756
22057,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,ProductSubClass,ProductSubClass,Practitioner Grade,ProductSubClass,varchar,31,System.String,True,False,Professional Services,RM3756
22059,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,UNSPSC,UNSPSC,UNSPSC,UNSPSC,varchar,,System.Int32,True,,Professional Services,RM3756
22064,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,UnitOfPurchase,UnitOfPurchase,Unit of Purchase,UnitType,varchar,23,System.String,True,False,Professional Services,RM3756
22065,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,UnitPrice,UnitPrice,Price per Unit,UnitPrice,varchar,,System.Decimal,True,False,Professional Services,RM3756
22066,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,UnitQuantity,UnitQuantity,Quantity,UnitQuantity,varchar,,System.Decimal,True,,Professional Services,RM3756
22067,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,InvoiceLineTotal,InvoiceLineTotal,Total Cost (ex VAT),InvoiceValue,varchar,,System.Decimal,True,False,Professional Services,RM3756
22068,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,VATCharged,VATCharged,VAT Amount Charged,VATCharged,varchar,,System.Decimal,True,False,Professional Services,RM3756
22070,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,CostCentre,CostCentre,Cost Centre,! do not export,varchar,255,System.String,True,,Professional Services,RM3756
22071,993,700,Rail Legal Services,InvoicesRaised,Invoices,Default,ContractNumber,ContractNumber,Contract Number,! do not export,varchar,255,System.String,True,,Professional Services,RM3756
22052,993,700,Rail Legal Services,InvoicesRaised,Invoices,User Defined,XCol1,XCol1,Matter Name,CustomerReferenceNumber,varchar,255,System.String,True,,Professional Services,RM3756
22058,993,700,Rail Legal Services,InvoicesRaised,Invoices,User Defined,XCol6,XCol6,Pricing Mechanism,Additional5,varchar,17,System.String,True,,Professional Services,RM3756
22060,993,700,Rail Legal Services,InvoicesRaised,Invoices,User Defined,XCol7,XCol7,Award Procedure,Additional6,varchar,19,System.String,True,,Professional Services,RM3756
22061,993,700,Rail Legal Services,InvoicesRaised,Invoices,User Defined,XCol2,XCol2,Pro-Bono Price per Unit,Additional1,varchar,,System.Decimal,True,False,Professional Services,RM3756
22062,993,700,Rail Legal Services,InvoicesRaised,Invoices,User Defined,XCol3,XCol3,Pro-Bono Quantity,Additional2,varchar,,System.Decimal,True,False,Professional Services,RM3756
22063,993,700,Rail Legal Services,InvoicesRaised,Invoices,User Defined,XCol4,XCol4,Pro-Bono Total Value,Additional3,varchar,,System.Decimal,True,False,Professional Services,RM3756
22069,993,700,Rail Legal Services,InvoicesRaised,Invoices,User Defined,XCol5,XCol5,Sub-Contractor Name (If Applicable),Additional4,varchar,255,System.String,True,,Professional Services,RM3756
22030,992,700,Rail Legal Services,OrdersReceived,Orders,Default,LotNumber,LotNumber,Tier Number,LotNumber,varchar,20,System.String,True,False,Professional Services,RM3756
22031,992,700,Rail Legal Services,OrdersReceived,Orders,Default,SupplierOrderNumber,SupplierOrderNumber,Supplier Reference Number,SupplierReferenceNumber,varchar,50,System.String,True,,Professional Services,RM3756
22032,992,700,Rail Legal Services,OrdersReceived,Orders,Default,CustURN,CustURN,Customer URN,CustomerURN,varchar,,System.Int32,True,,Professional Services,RM3756
22033,992,700,Rail Legal Services,OrdersReceived,Orders,Default,CustName,CustName,Customer Organisation Name,CustomerName,varchar,255,System.String,True,,Professional Services,RM3756
22034,992,700,Rail Legal Services,OrdersReceived,Orders,Default,CustPostCode,CustPostCode,Customer Post Code,CustomerPostCode,varchar,20,System.String,True,,Professional Services,RM3756
22035,992,700,Rail Legal Services,OrdersReceived,Orders,Default,CustOrderNum,CustOrderNum,Matter Name,CustomerReferenceNumber,varchar,255,System.String,True,,Professional Services,RM3756
22036,992,700,Rail Legal Services,OrdersReceived,Orders,Default,ProductDescription,ProductDescription,Matter Description,ProductDescription,varchar,255,System.String,True,,Professional Services,RM3756
22038,992,700,Rail Legal Services,OrdersReceived,Orders,Default,CustContractStart,CustContractStart,Contract Start Date,ContractStartDate,varchar,,System.Date,True,,Professional Services,RM3756
22039,992,700,Rail Legal Services,OrdersReceived,Orders,Default,CustContractEnd,CustContractEnd,Contract End Date,ContractEndDate,varchar,,System.Date,True,,Professional Services,RM3756
22043,992,700,Rail Legal Services,OrdersReceived,Orders,Default,OrderChannel,OrderChannel,Award Procedure,ContractAwardChannel,varchar,19,System.String,True,,Professional Services,RM3756
22046,992,700,Rail Legal Services,OrdersReceived,Orders,Default,Value,Value,Expected Total Order Value,ContractValue,varchar,,System.Decimal,True,,Professional Services,RM3756
22037,992,700,Rail Legal Services,OrdersReceived,Orders,User Defined,XCol1,XCol1,Sub-Contractor Name,Additional1,varchar,255,System.String,True,,Professional Services,RM3756
22040,992,700,Rail Legal Services,OrdersReceived,Orders,User Defined,XCol6,XCol6,Expression Of Interest Used (Y/N),Additional2,varchar,1,System.String,True,,Professional Services,RM3756
22041,992,700,Rail Legal Services,OrdersReceived,Orders,User Defined,XCol7,XCol7,Customer Response Time,Additional6,varchar,100,System.String,True,False,Professional Services,RM3756
22042,992,700,Rail Legal Services,OrdersReceived,Orders,User Defined,XCol3,XCol3,Call Off Managing Entity,Additional3,varchar,29,System.String,True,,Professional Services,RM3756
22044,992,700,Rail Legal Services,OrdersReceived,Orders,User Defined,XCol4,XCol4,Pro-bono work included? (Y/N),Additional4,varchar,1,System.String,True,,Professional Services,RM3756
22045,992,700,Rail Legal Services,OrdersReceived,Orders,User Defined,XCol5,XCol5,Expected Pro-Bono value,Additional5,varchar,,System.Decimal,True,,Professional Services,RM3756
22527,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,SupplierOrderNumber,SupplierOrderNumber,Supplier Reference Number,SupplierReferenceNumber,varchar,50,System.String,True,False,Professional Services,RM3787
22528,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,CustURN,CustURN,Customer URN,CustomerURN,varchar,,System.Int32,True,,Professional Services,RM3787
22529,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,CustName,CustName,Customer Organisation Name,CustomerName,varchar,255,System.String,True,,Professional Services,RM3787
22530,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,CustPostCode,CustPostCode,Customer Post Code,CustomerPostCode,varchar,20,System.String,True,,Professional Services,RM3787
22531,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,CustOrderNum,CustOrderNum,Matter Name,CustomerReferenceNumber,varchar,255,System.String,True,,Professional Services,RM3787
22532,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,CustInvoiceDate,CustInvoiceDate,Customer Invoice Date,InvoiceDate,varchar,,System.Date,True,,Professional Services,RM3787
22533,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,CustInvoiceNum,CustInvoiceNum,Customer Invoice Number,InvoiceNumber,varchar,50,System.String,True,,Professional Services,RM3787
22534,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,ProductGroup,ProductGroup,Service Type,ProductGroup,varchar,8,System.String,True,,Professional Services,RM3787
22535,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,ProductClass,ProductClass,Primary Specialism,ProductClass,varchar,255,System.String,True,,Professional Services,RM3787
22536,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,ProductDescription,ProductDescription,Practitioner Grade,ProductDescription,varchar,31,System.String,True,,Professional Services,RM3787
22537,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,ProductSubClass,ProductSubClass,Pricing Mechanism,ProductSubClass,varchar,17,System.String,True,,Professional Services,RM3787
22538,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,UNSPSC,UNSPSC,UNSPSC,UNSPSC,varchar,,System.Int32,True,,Professional Services,RM3787
22539,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,UnitOfPurchase,UnitOfPurchase,Unit of Purchase,UnitType,varchar,11,System.String,True,,Professional Services,RM3787
22540,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,UnitPrice,UnitPrice,Price per Unit,UnitPrice,varchar,,System.Decimal,True,,Professional Services,RM3787
22541,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,UnitQuantity,UnitQuantity,Quantity,UnitQuantity,varchar,,System.Decimal,True,,Professional Services,RM3787
22542,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,InvoiceLineTotal,InvoiceLineTotal,Total Cost (ex VAT),InvoiceValue,varchar,,System.Decimal,True,,Professional Services,RM3787
22543,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,Default,VATCharged,VATCharged,VAT Amount Charged,VATCharged,varchar,,System.Decimal,True,,Professional Services,RM3787
22544,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,User Defined,XCol1,XCol1,Pro-Bono Price per Unit,Additional1,varchar,,System.Decimal,True,,Professional Services,RM3787
22545,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,User Defined,XCol2,XCol2,Pro-Bono Quantity,Additional2,varchar,,System.Decimal,True,,Professional Services,RM3787
22546,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,User Defined,XCol3,XCol3,Pro-Bono Total Value,Additional3,varchar,,System.Decimal,True,,Professional Services,RM3787
22547,1026,739,Finance & Complex Legal Services,InvoicesRaised,Invoices,User Defined,XCol4,XCol4,Sub-Contractor Name (If Applicable),Additional4,varchar,255,System.String,True,,Professional Services,RM3787
22511,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,SupplierOrderNumber,SupplierOrderNumber,Supplier Reference Number,SupplierReferenceNumber,varchar,50,System.String,True,False,Professional Services,RM3787
22512,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,CustURN,CustURN,Customer URN,CustomerURN,varchar,,System.Int32,True,,Professional Services,RM3787
22513,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,CustName,CustName,Customer Organisation Name,CustomerName,varchar,255,System.String,True,,Professional Services,RM3787
22514,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,CustPostCode,CustPostCode,Customer Post Code,CustomerPostcode,varchar,20,System.String,True,,Professional Services,RM3787
22515,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,CustOrderNum,CustOrderNum,Matter Name,CustomerReferenceNumber,varchar,255,System.String,True,,Professional Services,RM3787
22516,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,ProductDescription,ProductDescription,Matter Description,ProductDescription,varchar,255,System.String,True,,Professional Services,RM3787
22518,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,CustContractStart,CustContractStart,Contract Start Date,ContractStartDate,varchar,,System.Date,True,,Professional Services,RM3787
22519,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,CustContractEnd,CustContractEnd,Contract End Date,ContractEndDate,varchar,,System.Date,True,,Professional Services,RM3787
22526,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,Default,Value,Value,Expected Total Order Value,ContractValue,varchar,,System.Decimal,True,,Professional Services,RM3787
22517,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,User Defined,XCol2,XCol2,Sub-Contractor Name,Additional1,varchar,255,System.String,True,,Professional Services,RM3787
22520,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,User Defined,XCol3,XCol3,Expression Of Interest Used (Y/N),Additional2,varchar,1,System.String,True,,Professional Services,RM3787
22521,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,User Defined,XCol4,XCol4,Customer Response Time,Additional6,varchar,100,System.String,True,False,Professional Services,RM3787
22522,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,User Defined,XCol5,XCol5,Call Off Managing Entity,Additional3,varchar,29,System.String,True,,Professional Services,RM3787
22523,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,User Defined,XCol6,XCol6,Award Procedure,ContractAwardChannel,varchar,19,System.String,True,,Professional Services,RM3787
22524,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,User Defined,XCol7,XCol7,Pro-bono work included? (Y/N),Additional4,varchar,1,System.String,True,,Professional Services,RM3787
22525,1025,739,Finance & Complex Legal Services,OrdersReceived,Orders,User Defined,XCol8,XCol8,Expected Pro-Bono value,Additional5,varchar,,System.Decimal,True,,Professional Services,RM3787
