URN,CustomerName,Address1,Address2,Address3,Town,County,Country,PostCode,Sector,Subsector,Active
10580963,East Midlands Councils,Pera Business Park Nottingham Road,Melton Mowbray,Leicestershire,Melton Mowbray,Leicestershire,England,LE13 0PB,Wider Public Sector,County Council,True
10580942,Tees Valley Collaborative Trust,Church Walk,Guisborough,North Yorkshire,Guisborough,North Yorkshire,England,TS14 6BU,Wider Public Sector,Academy (All Types),True
10580936,Horizon Church Sutton,Assembly Walk,Carshalton,Surrey,Carshalton,Surrey,England,SM5 1JH,Wider Public Sector,Charity,True
10580935,Hedworthfield Community Association,Cornhill,Jarrow,Tyne and Wear,Jarrow,Tyne and Wear,England,NE32 4QD,Wider Public Sector,Region: North East,True
10580932,Olive Academies,95 Ditchling Road,Brighton,East Sussex,Brighton,East Sussex,England,BN1 4ST,Wider Public Sector,Academy (All Types),True
10580930,West Road Surgery,183-195 North Road Westcliff-on-Sea,Southend-on-Sea,Essex,Southend-on-Sea,Essex,England,SS0 7AF,Wider Public Sector,GP Practice,True
10580929,The Wickham Centre,Mill Lane Wickham,Fareham,Hampshire,Fareham,Hampshire,England,PO17 5AL,Wider Public Sector,Education,True
10580928,The Acorn And Gaumont House surgery,153 Peckham High Street,London,Greater London,London,Greater London,England,SE15 5SL,Wider Public Sector,GP Practice,True
10580927,Emmanuel Church of England Middle School,Howe Lane,Verwood,Dorset,Verwood,Dorset,England,BH31 6JF,Wider Public Sector,Education,True
10580924,Leeds Arts University,Blenheim Walk,Leeds,Yorkshire,Leeds,Yorkshire,England,LS2 9AQ,Wider Public Sector,Universities,True
10580919,Grand Opera House Trust,Great Victoria Street,Belfast,County Antrim,Belfast,County Antrim,Northern Ireland,BT2 7HR,Wider Public Sector,Not for Profit,True
10580907,Mercia Learning Trust,Carterknowle Road,Sheffield,Yorkshire,Sheffield,Yorkshire,England,S2 7DY,Wider Public Sector,Academy (All Types),True
10580894,Level Two Youth Project,,,,,,,XXXX,Wider Public Sector,Charity,True
10580892,West Lincolnshire Domestic Abuse Service,PO BOX 125,Lincoln,Lincolnshire,Lincoln,Lincolnshire,England,LN1 1HA,Wider Public Sector,Charity,True
10580888,Qualifications Wales,"Ground Floor, Q2 Building, Imperial Business Park",Newport,Gwent,Newport,Gwent,Wales,NP10 8UH,Wider Public Sector,Other,True
10580885,The Bridges Community Trust,,,,,,,XXXX,Wider Public Sector,Charity,True
10580880,Vanguard Learning Trust,"c/o Vyners School, Warren Road, Ickenham",Ickenham,Middlesex,Ickenham,Middlesex,England,UB10 8AB,Wider Public Sector,Education,True
10580879,Bedfordshire Opportunities for Learning Disabilities,,,,,,,XXXX,Wider Public Sector,Charity,True
10580872,Defence Primary Healthcare,,,,,,,XXXX,Wider Public Sector,TBA,True
10580864,Audit Scotland,,,,,,,XXXX,Wider Public Sector,TBA,True
10580863,House of Grace AoG - Miracle Centre Swindon,Even Comm. Centre Old School Jennings Street,Swindon,Wiltshire,Swindon,Wiltshire,England,SN2 2BG,Wider Public Sector,Charity,True
10580862,Malmesbury Primary School,"MALMESBURY PRIMARY SCHOOL  Coborn Street, Bow,",London,,London,,,E3 2AB,Wider Public Sector,Education,True
10580858,Dfamat,Astor Avenue,Dover,Kent,Dover,Kent,England,CT17 0AS,Wider Public Sector,Academy (All Types),True
